"id","student_id","course_id","quiz1","quiz2","midterm","assignments","project","final","total","grade","status","created_at","updated_at"
"235","25","7","6","5","22","1","7","14","55","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"236","25","8","1","0","0","17","7","1","26","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"237","25","9","0","2","7","7","26","27","69","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"238","25","10","5","10","20","8","24","41","108","C-","pass","2025-03-12 12:22:50","2025-03-12 12:22:50"
"239","25","11","6","10","29","21","21","53","140","B+","pass","2025-03-12 12:22:50","2025-03-12 12:22:50"
"240","25","12","7","5","18","14","23","38","105","D+","pass","2025-03-12 12:22:50","2025-03-12 12:22:50"
"241","25","13","7","1","27","9","15","39","98","D","pass","2025-03-12 12:22:50","2025-03-12 12:22:50"
"242","25","14","6","2","6","0","28","32","74","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"243","25","15","4","4","18","6","25","17","74","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"244","25","16","4","2","17","13","7","27","70","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"245","25","17","1","4","24","5","27","13","74","F","fail","2025-03-12 12:22:50","2025-03-12 12:22:50"
"246","25","18","4","10","4","13","17","48","96","D","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"247","25","19","6","9","10","0","29","14","68","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"248","25","20","0","9","20","7","24","37","97","D","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"249","25","21","1","0","11","25","15","25","77","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"250","25","22","1","1","23","13","16","35","89","D-","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"251","25","23","4","1","9","19","6","30","69","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"252","25","24","10","8","24","9","20","25","96","D","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"253","25","25","10","1","23","7","27","51","119","C+","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"254","25","26","10","6","15","11","19","34","95","D","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"255","25","27","7","8","12","16","4","54","101","D","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"256","25","28","7","9","0","15","0","8","39","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"257","25","29","0","6","17","1","23","4","51","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"258","25","30","2","2","1","10","19","19","53","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"259","25","31","7","0","12","8","6","48","81","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"260","25","32","1","2","13","23","25","0","64","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"261","25","33","0","9","18","18","2","34","81","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"262","25","34","4","10","19","8","21","13","75","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"263","25","35","7","1","14","8","16","1","47","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"264","25","36","1","8","29","15","20","11","84","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"265","25","41","2","4","24","9","12","39","90","D-","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"266","25","42","8","6","27","13","18","12","84","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"267","25","43","1","4","9","7","17","38","76","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"268","25","44","1","5","5","11","2","53","77","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"269","26","1","7","2","1","18","26","31","85","D-","pass","2025-03-12 12:22:51","2025-03-12 12:22:51"
"270","26","2","5","4","23","4","11","10","57","F","fail","2025-03-12 12:22:51","2025-03-12 12:22:51"
"271","26","3","3","2","4","13","28","45","95","D","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"272","26","4","10","9","20","10","8","25","82","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"273","26","5","0","3","10","14","12","23","62","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"274","26","6","2","1","8","0","19","8","38","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"275","26","7","10","3","10","12","5","28","68","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"276","26","8","3","5","7","28","27","22","92","D-","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"277","26","9","1","6","4","5","24","6","46","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"278","26","10","4","8","29","14","1","49","105","D+","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"279","26","11","4","3","28","8","29","3","75","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"280","26","12","4","10","17","8","18","37","94","D","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"281","26","13","0","7","8","10","14","16","55","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"282","26","14","2","7","25","13","7","54","108","C-","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"283","26","15","2","8","21","0","10","7","48","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"284","26","16","6","8","23","3","23","5","68","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"285","26","17","5","1","22","10","7","2","47","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"286","26","18","8","10","23","7","11","45","104","D+","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"287","26","19","10","3","13","14","19","46","105","D+","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"288","26","20","8","10","17","21","16","46","118","C","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"289","26","21","5","5","16","13","8","32","79","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"290","26","22","7","7","30","13","24","37","118","C","pass","2025-03-12 12:22:52","2025-03-12 12:22:52"
"291","26","23","2","8","26","8","1","4","49","F","fail","2025-03-12 12:22:52","2025-03-12 12:22:52"
"292","26","24","10","7","25","16","30","60","148","A-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"293","26","25","5","8","15","18","27","29","102","D+","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"294","26","26","7","2","15","14","4","42","84","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"295","26","27","4","7","27","8","17","59","122","C+","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"296","26","28","10","4","22","1","17","7","61","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"297","26","29","5","0","9","7","15","33","69","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"298","26","30","4","10","29","13","8","12","76","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"299","26","31","1","10","16","3","28","55","113","C","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"300","26","32","0","6","28","11","4","23","72","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"301","26","33","8","1","2","10","0","49","70","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"302","26","34","5","0","15","7","11","46","84","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"303","26","35","1","6","9","1","4","1","22","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"304","26","36","9","2","17","11","0","35","74","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"305","26","41","1","9","17","3","9","51","90","D-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"306","26","42","9","10","17","14","12","29","91","D-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"307","26","43","4","7","19","23","12","4","69","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"308","26","44","3","4","30","11","5","0","53","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"309","29","1","8","8","11","19","3","9","58","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"310","29","2","3","1","22","13","28","22","89","D-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"311","29","3","3","8","1","12","3","14","41","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"312","29","4","10","5","0","0","25","0","40","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"313","29","5","10","9","22","7","24","54","126","B-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"314","29","6","8","0","7","13","26","15","69","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"315","29","7","4","0","15","6","0","39","64","F","fail","2025-03-12 12:22:53","2025-03-12 12:22:53"
"316","29","8","9","6","21","21","19","14","90","D-","pass","2025-03-12 12:22:53","2025-03-12 12:22:53"
"317","29","9","3","9","7","14","15","40","88","D-","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"318","29","10","4","4","18","18","9","33","86","D-","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"319","29","11","1","7","20","8","14","57","107","D+","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"320","29","12","7","1","10","10","8","23","59","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"321","29","13","8","7","28","27","11","51","132","B","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"322","29","14","8","6","14","9","10","37","84","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"323","29","15","0","9","25","21","0","20","75","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"324","29","16","6","5","15","14","0","28","68","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"325","29","17","10","8","24","3","4","20","69","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"326","29","18","1","7","30","4","7","47","96","D","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"327","29","19","0","0","11","19","3","37","70","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"328","29","20","9","3","3","8","5","35","63","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"329","29","21","8","3","15","14","2","24","66","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"330","29","22","10","8","17","10","21","49","115","C","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"331","29","23","3","1","2","4","2","20","32","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"332","29","24","1","1","1","16","24","34","77","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"333","29","49","1","10","22","10","28","15","86","D-","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"334","29","50","9","2","11","11","25","3","61","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"335","29","51","6","7","26","5","23","14","81","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"336","29","52","6","4","17","14","14","58","113","C","pass","2025-03-12 12:22:54","2025-03-12 12:22:54"
"337","29","53","8","5","5","6","3","17","44","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"338","29","54","3","4","28","16","18","2","71","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"339","29","55","7","7","21","10","17","11","73","F","fail","2025-03-12 12:22:54","2025-03-12 12:22:54"
"340","29","56","1","0","15","19","21","58","114","C","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"341","29","57","6","7","21","13","11","37","95","D","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"342","29","58","4","8","0","13","5","58","88","D-","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"343","29","59","0","0","12","13","5","13","43","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"344","29","60","2","4","29","1","30","59","125","B-","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"345","29","65","5","6","3","18","1","33","66","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"346","29","66","1","3","20","16","15","27","82","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"347","29","67","9","3","9","19","14","34","88","D-","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"348","29","68","9","9","4","14","18","59","113","C","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"349","30","1","2","10","6","11","24","55","108","C-","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"350","30","2","8","7","15","16","7","9","62","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"351","30","3","9","8","22","16","16","13","84","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"352","30","4","1","4","27","7","9","11","59","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"353","30","5","4","5","11","18","29","0","67","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"354","30","6","7","4","5","11","11","19","57","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"355","30","7","1","8","4","14","25","38","90","D-","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"356","30","8","4","6","22","12","22","35","101","D","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"357","30","9","8","9","27","13","10","49","116","C","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"358","30","10","5","4","6","20","26","58","119","C+","pass","2025-03-12 12:22:55","2025-03-12 12:22:55"
"359","30","11","3","5","19","14","9","7","57","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"360","30","12","2","10","18","8","17","3","58","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"361","30","13","10","3","6","6","21","2","48","F","fail","2025-03-12 12:22:55","2025-03-12 12:22:55"
"362","30","14","7","0","17","14","5","10","53","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"363","30","15","7","9","21","17","26","29","109","C-","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"364","30","16","9","2","1","15","20","18","65","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"365","30","17","10","5","3","7","19","12","56","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"366","30","18","1","5","7","23","10","56","102","D+","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"367","30","19","7","4","21","10","1","57","100","D","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"368","30","20","9","5","12","13","10","40","89","D-","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"369","30","21","3","8","25","16","25","48","125","B-","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"370","30","22","4","10","9","25","13","16","77","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"371","30","23","7","4","10","9","10","38","78","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"372","30","24","6","9","7","23","29","27","101","D","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"373","30","49","6","6","30","11","7","38","98","D","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"374","30","50","10","10","25","8","2","6","61","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"375","30","51","6","5","0","6","29","11","57","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"376","30","52","2","7","3","19","23","58","112","C","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"377","30","53","9","4","27","10","8","10","68","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"378","30","54","5","5","19","7","5","55","96","D","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"379","30","55","8","9","19","13","14","10","73","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"380","30","56","1","1","14","13","13","7","49","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"381","30","57","0","8","1","6","8","12","35","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"382","30","58","7","4","25","12","22","19","89","D-","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"383","30","59","3","3","21","11","19","14","71","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"384","30","60","4","6","26","12","9","7","64","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"385","30","65","7","8","16","14","13","6","64","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"386","30","66","4","8","19","15","19","60","125","B-","pass","2025-03-12 12:22:56","2025-03-12 12:22:56"
"387","30","67","10","6","6","18","30","13","83","F","fail","2025-03-12 12:22:56","2025-03-12 12:22:56"
"388","30","68","2","10","13","17","6","54","102","D+","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"389","33","1","8","5","2","4","0","35","54","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"390","33","2","3","8","29","24","23","10","97","D","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"391","33","3","7","7","16","22","20","17","89","D-","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"392","33","4","6","10","14","1","27","48","106","D+","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"393","33","5","8","3","16","9","27","20","83","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"394","33","6","0","8","26","8","13","25","80","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"395","33","7","8","1","26","17","12","38","102","D+","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"396","33","8","4","5","28","13","12","30","92","D-","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"397","33","9","6","3","24","15","13","6","67","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"398","33","10","10","7","16","12","17","32","94","D","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"399","33","11","10","9","7","8","28","22","84","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"400","33","12","10","10","14","4","24","8","70","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"401","33","13","0","6","19","8","29","0","62","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"402","33","14","0","8","8","7","21","22","66","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"403","33","15","4","2","14","10","4","30","64","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"404","33","16","8","9","9","16","6","4","52","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"405","33","17","5","9","7","18","18","47","104","D+","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"406","33","18","2","7","0","1","23","29","62","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"407","33","19","0","6","10","9","0","55","80","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"408","33","20","4","9","26","10","25","40","114","C","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"409","33","21","10","2","28","12","19","32","103","D+","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"410","33","22","8","6","12","0","19","1","46","F","fail","2025-03-12 12:22:57","2025-03-12 12:22:57"
"411","33","23","0","8","16","14","14","59","111","C","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"412","33","24","0","7","22","15","27","18","89","D-","pass","2025-03-12 12:22:57","2025-03-12 12:22:57"
"413","33","73","6","10","0","4","22","27","69","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"414","33","74","4","10","16","19","26","16","91","D-","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"415","33","75","3","2","22","9","18","10","64","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"416","33","76","5","9","16","9","6","51","96","D","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"417","33","77","1","3","30","15","15","49","113","C","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"418","33","78","4","10","10","15","27","36","102","D+","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"419","33","79","10","8","28","5","17","54","122","C+","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"420","33","80","6","7","7","9","1","0","30","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"421","33","81","3","6","15","9","12","12","57","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"422","33","82","6","2","16","1","1","33","59","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"423","33","83","7","1","18","13","2","3","44","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"424","33","84","2","8","20","5","26","9","70","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"425","33","89","0","9","18","15","9","26","77","F","fail","2025-03-12 12:22:58","2025-03-12 12:22:58"
"426","33","90","2","5","25","15","3","41","91","D-","pass","2025-03-12 12:22:58","2025-03-12 12:22:58"
"427","33","91","2","5","26","10","4","57","104","D+","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"428","33","92","9","9","4","19","20","38","99","D","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"429","34","1","3","4","2","17","13","13","52","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"430","34","2","4","10","2","16","25","47","104","D+","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"431","34","3","7","8","9","9","15","52","100","D","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"432","34","4","2","5","0","21","13","3","44","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"433","34","5","2","9","8","18","15","58","110","C-","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"434","34","6","3","8","13","20","4","35","83","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"435","34","7","2","8","2","8","27","13","60","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"436","34","8","6","1","5","16","8","16","52","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"437","34","9","6","6","17","15","23","7","74","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"438","34","10","8","5","20","28","20","48","129","B","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"439","34","11","1","6","8","18","21","11","65","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"440","34","12","4","7","27","12","0","19","69","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"441","34","13","10","1","10","9","23","26","79","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"442","34","14","0","8","20","23","20","25","96","D","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"443","34","15","6","5","1","13","4","43","72","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"444","34","16","10","7","18","13","26","49","123","B-","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"445","34","17","2","10","23","5","2","48","90","D-","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"446","34","18","2","5","19","10","13","55","104","D+","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"447","34","19","3","7","24","14","12","58","118","C","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"448","34","20","2","7","22","18","9","17","75","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"449","34","21","1","1","6","3","18","11","40","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"450","34","22","0","10","29","16","12","22","89","D-","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"451","34","23","7","8","8","17","23","39","102","D+","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"452","34","24","7","6","23","8","21","15","80","F","fail","2025-03-12 12:22:59","2025-03-12 12:22:59"
"453","34","73","1","10","16","15","7","54","103","D+","pass","2025-03-12 12:22:59","2025-03-12 12:22:59"
"454","34","74","7","4","6","7","12","10","46","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"455","34","75","3","2","27","13","2","17","64","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"456","34","76","4","5","25","19","20","14","87","D-","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"457","34","77","8","1","19","8","30","43","109","C-","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"458","34","78","7","1","8","13","17","25","71","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"459","34","79","10","9","15","22","26","40","122","C+","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"460","34","80","5","10","12","3","13","39","82","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"461","34","81","7","6","25","14","10","45","107","D+","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"462","34","82","2","8","0","12","27","22","71","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"463","34","83","9","0","27","25","23","50","134","B","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"464","34","84","5","1","26","16","17","52","117","C","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"465","34","89","6","4","0","7","16","3","36","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"466","34","90","2","2","28","9","5","60","106","D+","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
"467","34","91","5","2","14","8","19","8","56","F","fail","2025-03-12 12:23:00","2025-03-12 12:23:00"
"468","34","92","6","4","8","20","18","51","107","D+","pass","2025-03-12 12:23:00","2025-03-12 12:23:00"
